# --- LineageOS/android_frameworks_native ---
"frameworks/native" "🎨" "renderengine: remove EGL requirement for legacy GPUs" "0001-renderengine-implement-ultimate-EGLConfig-fallback-for-legacy-Mali-GPUs.patch"

# --- LineageOS/android_hardware_broadcom_wlan ---
"hardware/broadcom/wlan" "📶" "WifiHAl: reset global pointer and skip vendor group" "0001-WifiHAl-reset-global-pointer-to-NULL-to-fix-memory-leak.patch"

# --- LineageOS/android_hardware_lineage_interfaces ---
"hardware/lineage/interfaces" "📷" "interfaces: camera: fix undeclared F_DUPFD_CLOEXEC" "0001-interfaces-camera-fix-undeclared-F_DUPFD_CLOEXEC-identifier.patch"

# --- LineageOS/android_packages_modules_adb ---
"packages/modules/adb" "📲" "adb: bring back legacy FunctionFS support" "0001-adb-Bring-back-support-for-legacy-FunctionFS.patch"

# --- LineageOS/android_system_bpf ---
"system/bpf" "⚙️" "bpfloader: bypass fatal reboot on legacy kernels" "0001-bpfloader-bypass-fatal-reboot-on-legacy-kernels-with.patch"

# --- LineageOS/android_system_core ---
"system/core" "📷" "Camera: Add feature extensions" "0001-Camera-Add-feature-extensions.patch"

# --- LineageOS/android_vendor_lineage ---
"vendor/lineage" "⚙️" "generated_kernel_includes: auto-create output directory" "generated_kernel_includes-auto-create-output-directory.patch"
